id,active,applies_to_type,can_delete,master_data,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_sync_data_server.register,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('state','!=','draft'),('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')]))]","['balance_end_real', 'closing_date', 'comments', 'date', 'instance_id/id', 'journal_id/id', 'name', 'notes', 'open_advance_amount', 'period_id/id','closing_balance_frozen','closing_balance_frozen_date','unrecorded_expenses_amount', 'register_closed_by', 'prev_reg_id/id']",MISSION,account.bank.statement,instance_id,Register,Valid,,400
msf_sync_data_server.register_line,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional-Private,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('statement_id','in',('account.bank.statement','id',[('state','!=','draft')])),'!',('state','=','draft')]","['account_id/id', 'amount_in', 'amount_out', 'analytic_distribution_id/id', 'cheque_number', 'date', 'direct_invoice', 'direct_state', 'document_date', 'employee_id/id', 'instance_id/id', 'name', 'note', 'partner_id/id', 'reconciled', 'ref', 'sequence', 'statement_id/id', 'transfer_amount','transfer_journal_id/id', 'type', 'from_cash_return']",MISSION,account.bank.statement.line,instance_id,Register Line,Valid,,401
msf_sync_data_server.register_cashbox_line_starting,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional-Private,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('starting_id','in',('account.bank.statement','id',[('state','!=','draft')])),('starting_id', '!=', ''),('ending_id', '=', '')]","['instance_id/id', 'number', 'pieces', 'starting_id/id']",MISSION,account.cashbox.line,instance_id,Register Cashbox Line (starting),Valid,,402
msf_sync_data_server.register_status,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('state','!=','draft'),('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')]))]","['instance_id/id', 'state', 'balance_start', 'prev_reg_id/id']",MISSION,account.bank.statement,instance_id,Register Status,Valid,,1403
msf_sync_data_server.register_cashbox_line_ending,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('ending_id','in',('account.bank.statement','id',[('state','!=','draft')])),('starting_id', '=', ''),('ending_id', '!=', '')]","['ending_id/id', 'instance_id/id', 'number', 'pieces']",MISSION,account.cashbox.line,instance_id,Register Cashbox Line (ending),Valid,,404
msf_sync_data_server.account_move_reconcile,FALSE,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],"['name', 'type', 'is_multi_instance', 'multi_instance_level_creation', 'instance_id', 'nb_partial_legs']",HQ + MISSION,account.move.reconcile,,Account Move Reconcile,Valid,,410
msf_sync_data_server.register_line_deleted,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')]))]","['statement_id/id', 'sequence','instance_id/id']",MISSION,account.bank.statement.line.deleted,instance_id,Register Deleted Line,Valid,,405
msf_sync_data_server.account_move,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional-Private,[],"['date', 'document_date', 'imported', 'journal_id/id', 'name', 'narration', 'period_id/id', 'ref', 'statement_line_ids/id', 'to_check','instance_id/id','status','employee_id/id','transfer_journal_id/id','manual_currency_id/id','block_manual_currency_id','partner_id2/id','analytic_distribution_id/id', 'register_line_id/id']",HQ + MISSION,account.move,instance_id,Account Move,Valid,,411
msf_sync_data_server.account_move_line,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional-Private,[],"['account_id/id', 'accrual', 'analytic_account_id/id', 'analytic_distribution_id/id', 'blocked', 'cheque_number','corrected', 'credit', 'credit_currency', 'currency_id/id', 'date_created', 'date_maturity', 'debit', 'debit_currency', 'document_date', 'employee_id/id', 'have_an_historic', 'instance_id/id', 'is_addendum_line', 'is_counterpart', 'is_transfer_with_change', 'is_write_off', 'journal_id/id', 'last_cor_was_only_analytic', 'move_id/id', 'name', 'partner_id/id','partner_txt','period_id/id', 'ref', 'reversal', 'source_date', 'statement_id/id', 'reference', 'state','transfer_journal_id/id', 'transfer_amount', 'is_downpayment', 'is_revaluated_ok', 'is_manually_corrected', 'is_si_refund', 'product_id/id', 'quantity']",HQ + MISSION,account.move.line,instance_id,Account Move Line,Valid,,412
msf_sync_data_server.account_move_line_correction,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[]","['corrected_line_id/id', 'instance_id/id', 'reversal_line_id/id', 'corrected_upstream']",HQ + MISSION,account.move.line,instance_id,Account Move Line Correction,Valid,,413
msf_sync_data_server.account_move_line_register_line,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,[],"['corrected_st_line_id/id', 'instance_id/id', 'partner_register_line_id/id', 'counterpart_transfer_st_line_id/id', 'counterpart_transfer_st_line_sdref', 'has_a_counterpart_transfer']",MISSION,account.move.line,instance_id,Account Move Line / Register Line,Valid,,414
msf_sync_data_server.register_line_account_move_line,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('instance_id' , 'in' , ('msf.instance' , 'id' , [('level' , '=' , 'project')])),('statement_id','in',('account.bank.statement','id',[('state','!=','draft')])),'!',('state','=','draft')]","['direct_invoice_move_id/id', 'first_move_line_id/id', 'from_import_cheque_id/id', 'imported_invoice_line_ids/id','instance_id/id', 'cash_return_move_line_id/id', 'advance_invoice_move_id/id', 'counterpart_transfer_st_line_id/id', 'counterpart_transfer_st_line_sdref', 'has_a_counterpart_transfer']",MISSION,account.bank.statement.line,instance_id,Register Line / Account Move Line,Valid,,415
msf_sync_data_server.account_move_state,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,[],"['instance_id/id', 'state']",HQ + MISSION,account.move,instance_id,Account Move State,Valid,,416
msf_sync_data_server.account_move_line_corrected_upstream,FALSE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,[],"['corrected_upstream', 'instance_id/id']",HQ + MISSION,account.move.line,instance_id,Account Move Line Corrected Upstream,Valid,,417
msf_sync_data_server.account_move_unreconcile,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional,"[]","['unreconcile_date', 'delete_reconcile_txt', 'move_sdref_txt', 'reconcile_sdref']",HQ + MISSION,account.move.unreconcile,,Account Move UnReconcile,Valid,,423
msf_sync_data_server.account_move_reconcile,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional,"[]","['name', 'type', 'is_multi_instance', 'multi_instance_level_creation', 'instance_id', 'nb_partial_legs', 'line_id/id', 'line_partial_ids/id', 'action_date']",HQ + MISSION,account.move.reconcile,,Account Move Reconcile,Valid,,424
msf_sync_data_server.analytical_line,TRUE,TRUE,TRUE,FALSE,bidirectional,Bidirectional-Private,"[('account_id.category', '=', 'FUNDING')]","['from_commitment_line', 'account_id/id', 'amount', 'amount_currency','correction_date', 'code', 'cost_center_id/id', 'currency_id/id', 'date', 'destination_id/id', 'distrib_line_id', 'distribution_id/id', 'document_date', 'general_account_id/id', 'instance_id/id', 'is_reallocated', 'is_reversal', 'ad_updated', 'journal_id/id', 'move_id/id', 'name', 'partner_txt', 'ref', 'reversal_origin/id', 'source_date', 'entry_sequence', 'real_period_id/id']",HQ + MISSION,account.analytic.line,cost_center_id,Analytical Line,Valid,,420
msf_sync_data_server.analytical_line_free,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('account_id.category', 'in', ['FREE1', 'FREE2'])]","['account_id/id', 'amount', 'amount_currency', 'code', 'currency_id/id', 'date', 'distrib_line_id', 'correction_date','document_date', 'general_account_id/id', 'instance_id/id', 'is_reallocated', 'is_reversal', 'ad_updated', 'journal_id/id', 'move_id/id', 'name', 'partner_txt', 'ref', 'reversal_origin/id', 'source_date', 'entry_sequence', 'real_period_id/id', 'distribution_id/id']",MISSION,account.analytic.line,,Analytic Line (Free 1 and Free 2),Valid,,421
msf_sync_data_server.analytical_line_correction,TRUE,TRUE,FALSE,FALSE,bidirectional,Bidirectional-Private,"[('account_id.category', '=', 'FUNDING'), ('imported_commitment','=',False)]","['last_corrected_id/id', 'cost_center_id/id', 'reversal_origin/id']",HQ + MISSION,account.analytic.line,cost_center_id,Analytical Line,Valid,,422
msf_sync_data_server.decision_moment,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,[],"['name', 'order']",HQ + MISSION,msf.budget.decision.moment,,Decision Moment,Valid,,429
msf_sync_data_server.budget,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('type','=','normal'), ('state', '!=', 'draft')]","['code', 'cost_center_id/id', 'currency_id/id', 'decision_moment_id/id', 'decision_moment_order', 'fiscalyear_id/id', 'name', 'type', 'version']",OC,msf.budget,,Budget,Valid,,430
msf_sync_data_server.budget_line,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('budget_id','in',('msf.budget','id',[('type','=','normal'), ('state', '!=', 'draft')]))]","['account_id/id', 'budget_id/id', 'month1', 'month2', 'month3', 'month4', 'month5', 'month6', 'month7', 'month8', 'month9', 'month10', 'month11', 'month12', 'destination_id/id', 'line_type']",OC,msf.budget.line,,Budget line,Valid,,431
msf_sync_data_server.budget_status,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('type','=','normal'), ('state', '!=', 'draft')]",['state'],OC,msf.budget,,Budget status,Valid,,432
msf_sync_data_server.mission_stock_report,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('full_view', '=', False), ('local_report', '=', True)]","['full_view', 'instance_id/id', 'last_update', 'name']",OC,stock.mission.report,,Mission Stock Report,Valid,,440
msf_sync_data_server.mission_stock_report_line,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('mission_report_id.full_view', '=', False), ('mission_report_id.local_report', '=', True), ('international_status','in',['Local', 'Temporary'])]","['cross_qty', 'cross_val', 'cu_qty', 'cu_val', 'in_pipe_coor_qty', 'in_pipe_coor_val', 'in_pipe_qty', 'in_pipe_val', 'internal_qty', 'internal_val', 'mission_report_id/id', 'product_id/id', 'secondary_qty', 'secondary_val', 'eprep_qty', 'stock_qty', 'stock_val', 'xmlid_code', 'product_state', 'product_active', 'state_ud', 'international_status_code', 'product_amc', 'product_consumption', 'quarantine_qty', 'input_qty', 'opdd_qty', 'used_in_transaction']",MISSION,stock.mission.report.line,,Mission Stock Report Line,Valid,,441
msf_sync_data_server.mission_stock_report_line_OC,TRUE,TRUE,FALSE,FALSE,bidirectional,Up,"[('mission_report_id.full_view', '=', False), ('mission_report_id.local_report', '=', True), ('international_status','in',['ITC', 'UniData', 'ESC', 'HQ'])]","['cross_qty', 'cross_val', 'cu_qty', 'cu_val', 'in_pipe_coor_qty', 'in_pipe_coor_val', 'in_pipe_qty', 'in_pipe_val', 'internal_qty', 'internal_val', 'mission_report_id/id', 'product_id/id', 'secondary_qty', 'secondary_val', 'eprep_qty', 'stock_qty', 'stock_val', 'xmlid_code', 'product_state', 'product_active', 'state_ud', 'international_status_code', 'product_amc', 'product_consumption', 'quarantine_qty', 'input_qty', 'opdd_qty', 'used_in_transaction']",OC,stock.mission.report.line,,Mission Stock Report Line OC,Valid,,442
msf_sync_data_server.financing_contract_formats_fc,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,[],"['cost_center_ids/id', 'eligibility_from_date', 'eligibility_to_date', 'format_name', 'overhead_percentage', 'overhead_type', 'reporting_type', 'hidden_instance_id/id']",HQ + MISSION,financing.contract.format,hidden_instance_id,Financing Contract Formats FC,Valid,,450
msf_sync_data_server.financing_contract_formats,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,"[('hidden_instance_id','=',False)]","['hidden_instance_id/id','cost_center_ids/id', 'eligibility_from_date', 'eligibility_to_date', 'format_name', 'overhead_percentage', 'overhead_type', 'reporting_type']",HQ + MISSION,financing.contract.format,,Financing Contract Formats,Valid,,451
msf_sync_data_server.financing_contract_format_lines,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,"[('instance_id', '=', False)]","['account_destination_ids/id', 'instance_id/id','allocated_budget_value', 'allocated_real_value', 'code', 'format_id/id', 'line_type', 'name', 'overhead_percentage', 'overhead_type', 'project_budget_value', 'project_real_value', 'is_quadruplet', 'quadruplet_sync_list', 'reporting_select_accounts_only', 'reporting_account_ids/id']",HQ + MISSION,financing.contract.format.line,,Financing Contract Format Lines,Valid,,452
msf_sync_data_server.financing_contract_format_lines_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,"[('parent_id', '!=', ''), ('instance_id', '=', False)]",['parent_id/id'],HQ + MISSION,financing.contract.format.line,,Financing Contract Format Lines Tree,Valid,,453
msf_sync_data_server.donors,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional,[],"['active', 'code', 'format_id/id', 'name', 'reporting_currency/id']",HQ + MISSION,financing.contract.donor,,Donors,Valid,,454
msf_sync_data_server.financing_contract,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional-Private,[],"['code', 'currency_table_id/id', 'donor_grant_reference', 'donor_id/id', 'eligibility_from_date', 'eligibility_to_date', 'format_id/id', 'grant_amount', 'hard_closed_date', 'hq_grant_reference', 'name', 'notes', 'open_date', 'reporting_currency/id', 'soft_closed_date', 'state', 'instance_id/id']",HQ + MISSION,financing.contract.contract,instance_id,Financing Contract,Valid,,455
msf_sync_data_server.financing_contract_fp_line,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional-Private,[],"['contract_id/id', 'funded', 'funding_pool_id/id', 'total_project', 'instance_id/id']",HQ + MISSION,financing.contract.funding.pool.line,instance_id,Financing Contract FP Line,Valid,,456
msf_sync_data_server.financing_contract_format_lines_fc,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,[],"['account_destination_ids/id', 'allocated_budget_value', 'allocated_real_value', 'code', 'format_id/id', 'instance_id/id', 'line_type', 'name', 'overhead_percentage', 'overhead_type', 'project_budget_value', 'project_real_value', 'is_quadruplet', 'quadruplet_sync_list', 'reporting_select_accounts_only', 'reporting_account_ids/id']",HQ + MISSION,financing.contract.format.line,instance_id,Financing Contract Format Lines FC,Valid,,457
msf_sync_data_server.financing_contract_format_lines_tree_fc,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[('parent_id','!=','')]","['parent_id/id', 'instance_id/id']",HQ + MISSION,financing.contract.format.line,instance_id,Financing Contract Format Lines Tree FC,Valid,,458
msf_sync_data_server.country,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['code', 'name']",OC,res.country,,Country,Valid,,500
msf_sync_data_server.state,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['code', 'country_id/id', 'name']",OC,res.country.state,,State,Valid,,501
msf_sync_data_server.uom_categories,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],['name'],OC,product.uom.categ,,UoM Categories,Valid,,510
msf_sync_data_server.uom,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['category_id/id', 'factor', 'factor_inv', 'name', 'rounding', 'uom_type']",OC,product.uom,,UoM,Valid,,511
msf_sync_data_server.nomenclature,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['level', 'name', 'type', 'msfid', 'sequence', 'status']",OC,product.nomenclature,,Nomenclature,Valid,,520
msf_sync_data_server.nomenclature_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('parent_id', '!=', '')]",['parent_id/id'],OC,product.nomenclature,,Nomenclature Tree,Valid,,521
msf_sync_data_server.product_category,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['active', 'donation_expense_account/id', 'family_id/id', 'name', 'property_account_expense_categ/id', 'property_account_income_categ/id', 'property_stock_account_input_categ/id', 'property_stock_account_output_categ/id', 'property_stock_journal/id', 'property_stock_variation/id', 'asset_bs_account_id/id', 'asset_bs_depreciation_account_id/id', 'asset_pl_account_id/id', 'type', 'msfid']",OC,product.category,,Product Category,Valid,,530
msf_sync_data_server.product_category_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('parent_id', '!=', '')]",['parent_id/id'],OC,product.category,,Product Category Tree,Valid,,531
msf_sync_data_server.justification_code,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['code', 'description']",OC,product.justification.code,,Justification Code,Valid,,540
msf_sync_data_server.asset_type,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('active', 'in', ['t', 'f'])]","['name', 'description', 'active']",OC,product.asset.type,,Asset Type,Valid,,550
msf_sync_data_server.asset_event_type,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('active', 'in', ['t', 'f'])]","['name', 'active', 'is_disposal', 'expense_account_id/id']",OC,product.asset.event.type,,Asset Event Type,Valid,,552
msf_sync_data_server.asset_useful_life,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['asset_type_id/id', 'year', 'is_active']",OC,product.asset.useful.life,,Asset Useful Life,Valid,,555
msf_sync_data_server.product_asset,TRUE,TRUE,FALSE,TRUE,bidirectional,Up,"[('state', '=', 'open'), ('used_in_current_instance', '=', True), ('create_update_sent', '=', False)]","['name', 'asset_type_id/id', 'description', 'product_id/id', 'hq_ref', 'local_ref', 'comment', 'project_po', 'orig_mission_code', 'international_po', 'arrival_date', 'receipt_place', 'invo_date', 'invo_value', 'move_line_id/id', 'invo_currency/id', 'invo_supplier_id/id', 'invo_donator_code', 'invo_certif_depreciation', 'from_invoice', 'from_hq_entry',  'asset_bs_depreciation_account_id/id', 'asset_pl_account_id/id', 'useful_life_id/id', 'start_date', 'instance_id/id', 'used_instance_id/id', 'quantity_divisor', 'analytic_distribution_id/id', 'external_asset_id']",MISSION,product.asset,,Product Asset,Valid,,556
msf_sync_data_server.product_asset_state,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional-Private,"[('instance_level', '=', 'coordo'), ('state', 'in', ['open', 'depreciated', 'disposed', 'running'])]","['name', 'asset_type_id/id', 'description', 'product_id/id', 'hq_ref', 'local_ref', 'serial_nb', 'brand', 'type', 'model', 'year', 'comment', 'project_po', 'orig_mission_code', 'international_po', 'arrival_date', 'receipt_place', 'invo_date', 'invo_value', 'invo_donator_code', 'invo_certif_depreciation', 'from_invoice', 'from_hq_entry', 'asset_bs_depreciation_account_id/id', 'asset_pl_account_id/id', 'useful_life_id/id', 'start_date', 'quantity_divisor', 'instance_id/id', 'used_instance_id/id', 'state']",MISSION,product.asset,used_instance_id,Product Asset State,Valid,,557
msf_sync_data_server.product_asset_line,TRUE,TRUE,TRUE,TRUE,bidirectional,Bidirectional-Private,"[('asset_id.instance_level', '=', 'coordo'), ('asset_id.state', 'in', ['open', 'depreciated', 'disposed', 'running'])]","['date', 'amount', 'move_id/id', 'asset_bs_depreciation_account_id/id', 'asset_pl_account_id/id', 'asset_id/id', 'is_initial_line', 'used_instance_id', 'move_state']",MISSION,product.asset.line,used_instance_id,Product Asset Line,Valid,,562
msf_sync_data_server.pricelist_type,FALSE,TRUE,FALSE,FALSE,bidirectional,Bidirectional,[],"['key', 'name']",MISSION,product.pricelist.type,,Pricelist Type,Valid,,560
msf_sync_data_server.product_asset_owner,TRUE,TRUE,FALSE,TRUE,bidirectional,Up,"[('state', 'in', ['open', 'running', 'depreciated']), ('used_in_current_instance', '=', True), ('create_update_sent', '=', True)]","['serial_nb', 'brand', 'type', 'model', 'year', 'comment', 'project_po', 'project_po', 'international_po', 'arrival_date', 'receipt_place']",MISSION,product.asset,,Product Asset Owner,Valid,,558
msf_sync_data_server.product_asset_event_owner,TRUE,TRUE,TRUE,TRUE,bidirectional,Up,"[]","['date', 'location', 'proj_code', 'event_type_id/id', 'asset_id/id', 'instance_id/id']",MISSION,product.asset.event,,Product Asset Event,Valid,,559
msf_sync_data_server.price_list_version,FALSE,TRUE,FALSE,FALSE,bidirectional,Bidirectional,[],"['active', 'date_end', 'date_start', 'name', 'pricelist_id/id']",MISSION,product.pricelist.version,,Price List Version,Valid,,561
msf_sync_data_server.country_restrictions,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],['name'],MISSION,res.country.restriction,,Country restrictions,Valid,,570
msf_sync_data_server.country_code_mapping,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,[],"['instance_id/id', 'mapping_value']",COORDINATIONS,country.export.mapping,,Country Code Mapping,Valid,,571
msf_sync_data_server.oc_product_creator_itc_esc_hq,TRUE,TRUE,FALSE,TRUE,bidirectional,HQ Down,"['|','|','|',('international_status','=','UniData'),('international_status','=','ITC'),('international_status','=','ESC'),('international_status','=','HQ'), ('active', 'in', ['t','f'])]","['alert_time', 'batch_management', 'categ_id/id', 'closed_article', 'manufacturer_txt', 'manufacturer_ref', 'code', 'cold_chain/id', 'composed_kit', 'xmlid_code', 'cost_method', 'country_restriction/id', 'dangerous_goods', 'default_code', 'description', 'description2', 'gmdn_code', 'gmdn_description', 'heat_sensitive_item/id', 'international_status/id', 'justification_code_id/id', 'library', 'life_time', 'list_ids/id','med_device_class', 'name', 'name_template', 'controlled_substance', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'options_ids/id', 'perishable', 'procure_delay', 'procure_method', 'produce_delay', 'product_catalog_page', 'product_catalog_path', 'property_account_expense/id', 'property_account_income/id', 'property_stock_account_input/id', 'property_stock_account_output/id', 'restricted_country', 'short_shelf_life', 'single_use', 'sterilized', 'standard_price', 'sublist', 'subtype', 'asset_type_id', 'supply_method', 'type', 'un_code', 'hs_code', 'uom_id/id', 'uom_po_id/id','use_time', 'valuation', 'weight', 'weight_net', 'state', 'state_ud', 'old_code', 'new_code', 'function_value', 'form_value', 'fit_value', 'standard_ok', 'local_from_hq', 'transport_ok','volume', 'soq_quantity', 'soq_weight', 'soq_volume', 'msfid', 'oc_subscription', 'donation_expense_account/id', 'oc_validation', 'oc_validation_date', 'oc_devalidation_date', 'oc_devalidation_reason', 'oc_comments', 'oc_project_restrictions/id', 'oc_country_restrictions/id', 'level_source']",OC,product.product,,"OC Product (Creator = ITC, ESC, UniData or HQ)",Valid,,600
msf_sync_data_server.mission_product_creator_local,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('international_status','=','Local'), ('active', 'in', ['t','f'])]","['alert_time', 'batch_management', 'categ_id/id', 'closed_article', 'manufacturer_txt', 'manufacturer_ref', 'code', 'xmlid_code','cold_chain/id', 'composed_kit', 'cost_method', 'country_restriction/id', 'dangerous_goods', 'default_code', 'description', 'description2', 'description_purchase', 'description_sale', 'gmdn_code', 'gmdn_description', 'heat_sensitive_item/id', 'international_status/id', 'justification_code_id/id', 'library', 'life_time', 'list_ids/id','med_device_class', 'name', 'name_template', 'controlled_substance', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'options_ids/id', 'perishable', 'procure_delay', 'procure_method', 'produce_delay', 'product_catalog_page', 'product_catalog_path', 'property_account_expense/id', 'property_account_income/id', 'property_stock_account_input/id', 'property_stock_account_output/id', 'restricted_country', 'short_shelf_life', 'single_use', 'sterilized', 'standard_price', 'sublist', 'subtype', 'asset_type_id',  'supply_method', 'type', 'un_code', 'uom_id/id', 'uom_po_id/id','use_time', 'valuation', 'weight', 'weight_net', 'state', 'old_code', 'new_code', 'function_value', 'form_value', 'fit_value', 'standard_ok','transport_ok','volume', 'soq_quantity', 'soq_weight','soq_volume']",MISSION,product.product,,Mission Product (Creator = local),Valid,,601
msf_sync_data_server.oc_product_creator_itc_esc_hq_active,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"['|','|','|',('international_status','=','UniData'),('international_status','=','ITC'),('international_status','=','ESC'),('international_status','=','HQ'), ('active', 'in', ['t','f']), ('active_change_date', '!=', False)]","['active', 'local_from_hq', 'local_activation_from_merge']",OC,product.product,,"OC Product Active (Creator = ITC, ESC, UniData or HQ)",Valid,,602
msf_sync_data_server.mission_product_creator_local_active,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('international_status','=','Local'), ('active', 'in', ['t','f']), ('active_change_date', '!=', False),('replaced_by_product_id', '=', False)]","['active']",MISSION,product.product,,Mission Product Active (Creator = local),Valid,,603
msf_sync_data_server.ud_product_from_hq,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('international_status','=','UniData'), ('active', 'in', ['t','f'])]","['procure_method', 'soq_quantity', 'description_sale', 'description_purchase', 'level_source']",MISSION,product.product,,"UD Products from COO",Valid,,604
msf_sync_data_server.standard_product_list,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('standard_list_ok','=','True')]","['creation_date', 'creator', 'description', 'last_update_date', 'name', 'order_list_print_ok', 'ref', 'standard_list_ok', 'type']",OC,product.list,,Standard Product List,Valid,,605
msf_sync_data_server.merge_product,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[]","['new_product_id/id', 'old_product_id/id', 'level']",MISSION,product.merged,,Merge Product to project,Valid,,608
msf_sync_data_server.merge_product_hq_coo,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('level', '=', 'section')]","['new_product_id/id', 'old_product_id/id', 'level']",COORDINATIONS,product.merged,,Merge Product to coo,Valid,,609
msf_sync_data_server.standard_product_list_line,TRUE,TRUE,TRUE,TRUE,bidirectional,Down,"[('list_id' , 'in', ('product.list', 'id', [('standard_list_ok','=','True')]))]","['comment','list_id/id','ref','name/id']",OC,product.list.line,,Standard Product List Line,Valid,,606
msf_sync_data_server.tax_code,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['code', 'info', 'name', 'notprintable', 'sign']",OC,account.tax.code,,Tax Code,Valid,,610
msf_sync_data_server.tax_code_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('parent_id','!=','')]",['parent_id/id'],OC,account.tax.code,,Tax Code Tree,Valid,,611
msf_sync_data_server.account_tax,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,[],"['account_collected_id/id', 'account_paid_id/id', 'active', 'amount', 'applicable_type', 'base_code_id/id', 'base_sign', 'child_depend', 'description', 'domain', 'include_base_amount', 'name', 'price_include', 'ref_base_code_id/id', 'ref_base_sign', 'ref_tax_code_id/id', 'ref_tax_sign', 'sequence', 'tax_code_id/id', 'tax_sign', 'type', 'type_tax_use', 'partner_id/id']",OC,account.tax,,Account Tax,Valid,,612
msf_sync_data_server.account_tax_tree,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('parent_id','!=','')]",['parent_id/id'],OC,account.tax,,Account Tax Tree,Valid,,613
msf_sync_data_server.composition_kit,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('state','=','completed'),('composition_type','=','theoretical')]","['active', 'composition_creation_date', 'composition_description', 'composition_product_id/id', 'composition_type', 'composition_version', 'composition_version_txt', 'name', 'state']",OC,composition.kit,,Theoretical Kit Composition List,Valid,,620
msf_sync_data_server.composition_item,TRUE,TRUE,FALSE,TRUE,bidirectional,Down,"[('item_kit_id' , 'in' , ('composition.kit' , 'id' , [('state','=','completed'),('composition_type','=','theoretical')]))]","['item_kit_id/id', 'item_module', 'item_product_id/id', 'item_qty', 'item_uom_id/id']",OC,composition.item,,Theoretical Kit Composition List Line,Valid,,621
msf_sync_data_server.unidata_project_msl,TRUE,TRUE,FALSE,TRUE,bidirectional,Mission-Private,"[('publication_date', '!=', False), ('instance_id', '!=', False)]","['instance_id/id', 'publication_date', 'publication', 'unifield_instance_id/id']",OC,unidata.project,instance_id,MSL List,Valid,,630
